Model          ,loss    ,Dataset     ,Epoch ,accuracy            ,precision           ,sensitivity           ,specificity        ,f1_score               ,meaniou              ,fwiou                ,iou                   ,dice                   ,hd
UNet           ,BCE     ,dsb2018Cell ,40    ,0.8081127565298507  ,0.734131404349335   ,0.7760902555279533    ,0.8090280748076847 ,0.6895551297250252     ,0.667387646307951    ,0.7459054433797057   ,0.5653724197631408    ,0.6895551297250254     ,7.119202181494005
resnet34_unet  ,BCE     ,dsb2018Cell ,40    ,0.9591079256427821  ,0.8588994576418354  ,0.8498980585257035    ,0.9778620525760562 ,nan                    ,0.8506044676561774   ,0.9257595232745126   ,0.7511490953241037    ,0.8401770701639958     ,4.869279512469546
unet++         ,BCE     ,dsb2018Cell ,40    ,0.9548388808520872  ,0.8475681863140265  ,0.8643054192477786    ,0.9696835427888316 ,0.843936921945436      ,0.8476254643609642   ,0.921187453481617    ,0.751302764390155     ,0.843936921945436      ,5.530709992051996
Attention_UNet ,BCE     ,dsb2018Cell ,40    ,0.9369432819423391  ,0.8390647142478203  ,0.8115217442293882    ,0.9581975607083899 ,nan                    ,0.8057738716806593   ,0.8938399777233326   ,0.6893837147338241    ,0.7977536018423401     ,5.504998382617989
r2unet         ,BCE     ,dsb2018Cell ,40    ,0.9329158726023205  ,0.8668528780437212  ,0.7645566993471951    ,0.9729765321712209 ,nan                    ,0.7941557037987544   ,0.8832699547481077   ,0.6660842153156196    ,0.76914859935954       ,5.784957300006005
fcn32s         ,BCE     ,dsb2018Cell ,40    ,0.9473203972204408  ,0.791446653706372   ,0.8557048766422675    ,0.9612608288398624 ,0.815305603208532      ,0.818257297963582    ,0.9086331054855933   ,0.7015475410385195    ,0.8153056032085316     ,5.36957764347862
myChannelUnet  ,BCE     ,dsb2018Cell ,40    ,0.9593411345980061  ,0.8544078028625708  ,0.8618360949060566    ,0.9780723838267225 ,0.8448397821451928     ,0.858345296651965    ,0.9294519550110664   ,0.7644832872461275    ,0.8448397821451928     ,4.949873627785001
cenet          ,BCE     ,dsb2018Cell ,40    ,0.961186423230527   ,0.8870030653241413  ,0.8316195500743812    ,0.9824513687455867 ,0.845881808012019      ,0.8543588341511302   ,0.9289443677331356   ,0.7560013873448532    ,0.845881808012019      ,4.761317569956526
design_one     ,ACELoss ,dsb2018Cell ,40    ,0.9001173332555971  ,0.8711386695846299  ,0.6859024924511222    ,0.942162941746038  ,0.7179006771674894     ,0.7375785909684103   ,0.8414525003219566   ,0.5908259809190349    ,0.7179011218600347     ,6.521895343205108
UNet           ,BCE     ,isbicell    ,40    ,0.9211864471435547  ,0.9448036499658777  ,0.9555276884240792    ,0.7915409392842184 ,0.9500196765097836     ,0.7930753038822228   ,0.8579607094902006   ,0.9050471769384774    ,0.9500196765097836     ,10.33350112201772
resnet34_unet  ,BCE     ,isbicell    ,40    ,0.9135729471842448  ,0.9538368317908721  ,0.9352906404337147    ,0.8331532627218086 ,0.9444422852259633     ,0.7830595771951506   ,0.8479631828060307   ,0.8949611998424473    ,0.9444422852259633     ,10.654328325105054
unet++         ,BCE     ,isbicell    ,40    ,0.9169896443684896  ,0.9461944709619546  ,0.9482157000741999    ,0.8010858616290691 ,0.9471435608201659     ,0.7863996067872514   ,0.8520916147095311   ,0.8999203408454597    ,0.9471435608201659     ,10.269092489520178
Attention_UNet ,BCE     ,isbicell    ,40    ,0.9172662099202474  ,0.9503595983519322  ,0.944094405637848     ,0.8150619255543844 ,0.9469023626677672     ,0.7889588920509559   ,0.8530355843089271   ,0.8995790919216976    ,0.9469023626677671     ,10.238141873273769
cenet          ,BCE     ,isbicell    ,40    ,0.9140650431315104  ,0.9425241931952072  ,0.9484071484749689    ,0.7848533544697925 ,0.9454406250774009     ,0.7781153970730385   ,0.8469576930565373   ,0.8967615992936819    ,0.9454406250774009     ,10.247605668585642
fcn32s         ,BCE     ,isbicell    ,40    ,0.8909689585367838  ,0.9140268341948309  ,0.9508460172246531    ,0.6672990325692916 ,0.9320461897344036     ,0.718679945344264    ,0.8081701978015486   ,0.8730319717162499    ,0.9320461897344036     ,10.796779760151962
myChannelUnet  ,BCE     ,isbicell    ,40    ,0.9176413218180338  ,0.9499621107311434  ,0.9446255169357963    ,0.8162482452654424 ,0.9471092976174414     ,0.7909868191474212   ,0.8540963438696793   ,0.900136392958382     ,0.9471092976174417     ,10.158634280174619
myChannelUnet  ,BCE     ,isbicell    ,40    ,0.9198678334554037  ,0.9460895413018608  ,0.9522871379679244    ,0.7986649450533126 ,0.9491403255854305     ,0.7910954528647958   ,0.8561897962067119   ,0.9034117125759197    ,0.9491403255854306     ,10.441780844520183
Lite_RASPP     ,BCE     ,isbicell    ,40    ,0.8169746398925781  ,0.8347472345585852  ,0.9579500264869756    ,0.2882145807693621 ,0.8919277945183303     ,0.5264995025766422   ,0.6883504577056168   ,0.8051722872325425    ,0.8919282920430548     ,10.708352575406103
res2net        ,BCE     ,isbicell    ,40    ,0.8607565561930338  ,0.8921160090666335  ,0.9370355292687162    ,0.5794854891797153 ,0.9137202509806026     ,0.6547786395683537   ,0.7628342366799478   ,0.8417045546372917    ,0.9137207505113528     ,11.06912358870595
design_one     ,ACELoss ,isbicell    ,40    ,0.9077358245849609  ,0.9484870351947666  ,0.9330342633940223    ,0.8123503088020688 ,0.9404408289094723     ,0.7714498944716723   ,0.8390785860345619   ,0.888234936293394     ,0.9404413287362147     ,11.034892212483319UNet           ,BCE     ,driveEye    ,40    ,0.9649947554976851  ,0.8391641946360497  ,0.7530876982936368    ,0.9857995314311546 ,0.7895253807253368     ,0.8078978721799936   ,0.9352612174148899   ,0.6532712937868406    ,0.7895258764514205     ,7.467011183735435
resnet34_unet  ,BCE     ,driveEye    ,40    ,0.960046688126929   ,0.8448134187330372  ,0.6755255043845645    ,0.9877709737065086 ,0.7465191268351872     ,0.7771936277838847   ,0.9257252038379212   ,0.5968544381806489    ,0.7465196176088823     ,7.992659147804131
unet++         ,BCE     ,driveEye    ,40    ,0.964339343412423   ,0.8534698434221284  ,0.7273422280294425    ,0.9875456193480943 ,0.7799441912730284     ,0.8012999392847551   ,0.9336314441192319   ,0.640679306877631     ,0.7799446844675326     ,7.635069818163086
Attention_UNet ,BCE     ,driveEye    ,40    ,0.962471667631173   ,0.8650699575970359  ,0.6877135102886767    ,0.9893804021873459 ,0.7592477320115268     ,0.7880861094855056   ,0.9296743805245529   ,0.6160587508216517    ,0.7592482199829533     ,7.586016722790499
fcn32s         ,BCE     ,driveEye    ,40    ,0.9131843472704476  ,0.5191722328189384  ,0.5267216475271275    ,0.9504296415164928 ,0.5131243493672156     ,0.6273675090436707   ,0.8593751721367623   ,0.34588142701681945   ,0.5131248397972601     ,11.2831105065078
myChannelUnet  ,BCE     ,driveEye    ,40    ,0.9601139021508486  ,0.8066469871861461  ,0.735257642070368     ,0.9821283473714326 ,0.7616023455547276     ,0.7873849458878304   ,0.9274226352476644   ,0.6173863150230294    ,0.7616028390914571     ,7.969434724777466
cenet          ,BCE     ,driveEye    ,40    ,0.9571002724729937  ,0.7289265141966049  ,0.8259082429229915    ,0.9699965237260028 ,0.7714825953714023     ,0.7909574649498433   ,0.9251322763020651   ,0.6281884026341646    ,0.771483091566046      ,8.28313900844354
Lite_RASPP     ,BCE     ,driveEye    ,40    ,0.9150114836516204  ,0.5435917812204967  ,0.26443759305487224   ,0.977703298529921  ,0.342982967355632      ,0.5616331317002236   ,0.8511901039916238   ,0.21032681882919585   ,0.34298338697177855    ,9.216668717893654
res2net        ,BCE     ,driveEye    ,40    ,0.9335262345679013  ,0.7134159910467759  ,0.44629613829725023   ,0.9808281441580059 ,0.5348648187194293     ,0.6492345911312902   ,0.881270796822211    ,0.36766670968392134   ,0.5348652786256834     ,8.726502335385613
design_one     ,ACELoss ,driveEye    ,40    ,0.08816520785108023 ,0.08816520785081451 ,1.0                   ,0.0                ,0.16193963108781267    ,0.044082603925407256 ,0.007840059685136572 ,0.08816520785108023   ,0.16193977981998997    ,20.623066104751224
UNet           ,BCE     ,esophagus   ,40    ,0.9156003707627136  ,0.5014664045884556  ,0.46440582118566914   ,0.957808437830861  ,0.42104624424388837    ,0.604795659236746    ,0.8695881997720387   ,0.2981449942350548    ,0.4210466503135932     ,3.991501265566062
Lite_RASPP     ,ACELoss ,COVID19     ,20    ,0.9935387731481484  ,0.7889252968312961  ,0.828238618936711     ,0.9954287403998084 ,0.7907181915655208     ,0.8411056136742409   ,0.9882945574931794   ,0.6889801774550796    ,0.7907186581908409     ,4.213118495749746
UNet           ,BCE     ,COVID19     ,20    ,0.9231829105581276  ,0.20399682749296205 ,0.9067010394685043    ,0.9226611549029856 ,0.30185914993445057    ,0.5596044817318545   ,0.9076494801866054   ,0.19813041329778242   ,0.30185940371862935    ,10.448888752875908
design_one     ,ACELoss ,COVID19     ,20    ,0.9903321116255143  ,0.8092446872996627  ,0.6245102604439301    ,0.9977263180731594 ,0.6805471542078749     ,0.7714498488580824   ,0.9818106454603022   ,0.5529413836546081    ,0.6805475980718864     ,4.3951067083406725
UNet           ,ACELoss ,COVID19     ,20    ,0.9912093299897119  ,0.5260565669649959  ,0.4674393065258272    ,0.9962352999615298 ,0.46612354341523665    ,0.6934781707579876   ,0.9838097126221688   ,0.3960183297112344    ,0.46612384966042886    ,3.6257839097241336
Lite_RASPP     ,ACELoss ,COVID19     ,20    ,0.9921759259259257  ,0.7829973651866802  ,0.8001679222628932    ,0.9938566236719166 ,0.7816114033533971     ,0.8367989496936012   ,0.9860391444849853   ,0.6818596521309948    ,0.7816118630808976     ,3.9938187921148134
design_one     ,BCE     ,COVID19     ,20    ,0.9922739840534979  ,0.7645682763496483  ,0.8458336888397912    ,0.9944675938770607 ,0.7717986697971484     ,0.8278747149631587   ,0.9868167453924089   ,0.6637909228947553    ,0.771799136738608      ,4.807105888090759
UNet           ,ACELoss ,COVID19     ,20    ,0.9889011461548355  ,0.6979235216363455  ,0.7421139654460707    ,0.9927854337495277 ,0.6850202126100468     ,0.7743075007809425   ,0.980599789431566    ,0.5602298436344532    ,0.6850206515931998     ,4.5626998379546455
Lite_RASPP     ,ACELoss ,COVID19     ,20    ,0.9902298337834361  ,0.6707037973554257  ,0.7516014371760399    ,0.9936796988665884 ,0.6666189950444285     ,0.7684771138684708   ,0.9827346040692078   ,0.5471311241097465    ,0.6666194192161821     ,4.673656588043641
design_one     ,ACELoss ,COVID19     ,20    ,0.9902479986496913  ,0.7808113518747495  ,0.6800158650113614    ,0.9977081661621092 ,0.6935930031366955     ,0.7811652551149925   ,0.9814837038270283   ,0.5724619704934769    ,0.6935934413553784     ,4.411404968632447
UNet           ,ACELoss ,COVID19     ,20    ,0.9907134532536006  ,0.6167476521932287  ,0.49646934141701754   ,0.9961129021579406 ,0.5044248524011998     ,0.7050689856782154   ,0.9828292470010053   ,0.4197416593024109    ,0.5044252115946904     ,4.195327831393657
unet++         ,ACELoss ,COVID19     ,20    ,0.9921435345936215  ,0.7310060565088027  ,0.9231078387047813    ,0.9925270498211634 ,0.8041114809126471     ,0.8407485821090331   ,0.9863989623062177   ,0.6897524866713386    ,0.8041119652293489     ,4.618311369170476
